-- Merging decision tree log ---
application
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\3cf25e8087a74b74ab9cc392a21a10a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\7666a915529242af3605749bd59ef4de\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\7666a915529242af3605749bd59ef4de\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\gamep\.gradle\caches\transforms-3\c24315178ba88514a3ae8bb787e85016\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\993d4ebfdc045e28e16bcfe6f408794c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\993d4ebfdc045e28e16bcfe6f408794c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\6516eeb8d1e6aeea69b8e33483eaa63b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\6516eeb8d1e6aeea69b8e33483eaa63b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\a95b12c2ab7ddaa88f02aafe6e73ce93\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\a95b12c2ab7ddaa88f02aafe6e73ce93\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\gamep\.gradle\caches\transforms-3\8ef360c59d454c72464bdb54954fd307\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\f6591f38d9d12ae8122ca69f5c4a68c9\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\f6591f38d9d12ae8122ca69f5c4a68c9\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\ac505baf8f8984d38d984492afe9e819\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\ac505baf8f8984d38d984492afe9e819\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\gamep\.gradle\caches\transforms-3\50c774d5f14abfa00bf27937a600bcfe\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gamep\.gradle\caches\transforms-3\7277d6fc4ff2fec26d0d122bbd934027\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gamep\.gradle\caches\transforms-3\7277d6fc4ff2fec26d0d122bbd934027\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\b64f463b5499cda84278f599df3cf24f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\b64f463b5499cda84278f599df3cf24f\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0fd057778f7d7a8e1ce0271314d1ba77\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\28a6a45a6627508637e247950c66ac4a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\28a6a45a6627508637e247950c66ac4a\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\7d95f44f83c06960a4ec8386563ce631\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\7d95f44f83c06960a4ec8386563ce631\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0d44a3c4fe8c4fe4f63d64f672b6a736\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0d44a3c4fe8c4fe4f63d64f672b6a736\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0cee3eabefec856a5b8e3d3739484013\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\gamep\.gradle\caches\transforms-3\0cee3eabefec856a5b8e3d3739484013\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\b718fc0ab37dfbcae7a6281c93022227\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\gamep\.gradle\caches\transforms-3\249dbc6495b49ab77081dbe2328a8428\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\gamep\.gradle\caches\transforms-3\249dbc6495b49ab77081dbe2328a8428\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gamep\.gradle\caches\transforms-3\ff0ada277fef87c6dfd4a77745257c11\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gamep\.gradle\caches\transforms-3\ff0ada277fef87c6dfd4a77745257c11\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\1c974d016483fd1483e97d945da8fff8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\gamep\.gradle\caches\transforms-3\1c974d016483fd1483e97d945da8fff8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\208ebd3aca84b5f7e6c2b44871494f9d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\208ebd3aca84b5f7e6c2b44871494f9d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\d1b481893ccce9d3a3f6c8143236b581\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\8befda966901f24849ecf4074d923329\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\8befda966901f24849ecf4074d923329\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\1a079308572e2b8d6fda14ffbbce1e7a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\1a079308572e2b8d6fda14ffbbce1e7a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\gamep\.gradle\caches\transforms-3\4267d00ca2742ed8efb411dde7ceb5ab\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\gamep\.gradle\caches\transforms-3\4267d00ca2742ed8efb411dde7ceb5ab\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\b6aad32ad75aa81804711fd349af6eea\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\b6aad32ad75aa81804711fd349af6eea\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\510af6a61dafebc3f07f640d4216a71c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamep\.gradle\caches\transforms-3\510af6a61dafebc3f07f640d4216a71c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\gamep\.gradle\caches\transforms-3\e71015d9af40e2ad03be2cf166dce9d0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\gamep\.gradle\caches\transforms-3\e71015d9af40e2ad03be2cf166dce9d0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\e1b24c983f6774d9f20977701b8b4563\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\e1b24c983f6774d9f20977701b8b4563\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gamep\.gradle\caches\transforms-3\0ce61583e2581aafca80289180e64577\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gamep\.gradle\caches\transforms-3\0ce61583e2581aafca80289180e64577\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\c2e4fe759150ccb0cace818098e2d2c6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\c2e4fe759150ccb0cace818098e2d2c6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\164588a826e0f2fe7e18c7a03c3b0806\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\gamep\.gradle\caches\transforms-3\164588a826e0f2fe7e18c7a03c3b0806\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\992e8752dbccd32a673ed6364e238da3\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\gamep\.gradle\caches\transforms-3\992e8752dbccd32a673ed6364e238da3\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gamep\.gradle\caches\transforms-3\ce49d32995cb018534cf019a1ea450f8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\gamep\.gradle\caches\transforms-3\ce49d32995cb018534cf019a1ea450f8\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gamep\.gradle\caches\transforms-3\92ba0a21aca7458e5e2b6d59c092c26e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gamep\.gradle\caches\transforms-3\92ba0a21aca7458e5e2b6d59c092c26e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gamep\.gradle\caches\transforms-3\392c695bab91b89d0e335b88a7451588\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\gamep\.gradle\caches\transforms-3\392c695bab91b89d0e335b88a7451588\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\gamep\.gradle\caches\transforms-3\080048f7610ed99a24d7c9381cbf167a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\gamep\.gradle\caches\transforms-3\080048f7610ed99a24d7c9381cbf167a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\gamep\.gradle\caches\transforms-3\6d7da483b2caec93aa8b8cd372030799\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\gamep\.gradle\caches\transforms-3\6d7da483b2caec93aa8b8cd372030799\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\gamep\.gradle\caches\transforms-3\471ecaca8c1d768f72a624ec74325bab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\gamep\.gradle\caches\transforms-3\471ecaca8c1d768f72a624ec74325bab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\gamep\.gradle\caches\transforms-3\e9fe45ef9c9926b707d926817b9d91ad\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\gamep\.gradle\caches\transforms-3\e9fe45ef9c9926b707d926817b9d91ad\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\gamep\.gradle\caches\transforms-3\c19a2b21870398eb9e50fb70ab3d6d99\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\gamep\OneDrive\Desktop\Chatter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\gamep\OneDrive\Desktop\Chatter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\gamep\.gradle\caches\transforms-3\080048f7610ed99a24d7c9381cbf167a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\gamep\.gradle\caches\transforms-3\080048f7610ed99a24d7c9381cbf167a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\gamep\.gradle\caches\transforms-3\6d7da483b2caec93aa8b8cd372030799\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\gamep\.gradle\caches\transforms-3\6d7da483b2caec93aa8b8cd372030799\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\gamep\.gradle\caches\transforms-3\471ecaca8c1d768f72a624ec74325bab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\gamep\.gradle\caches\transforms-3\471ecaca8c1d768f72a624ec74325bab\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\gamep\.gradle\caches\transforms-3\f4f58c437f10c08724ccfa9b8ad68e66\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\gamep\.gradle\caches\transforms-3\37620c55670d03e3db90f30871d06f94\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\gamep\.gradle\caches\transforms-3\028cfd33004e3e711007ce0ef7edfa30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\gamep\.gradle\caches\transforms-3\028cfd33004e3e711007ce0ef7edfa30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\gamep\.gradle\caches\transforms-3\0d946590b975d029fd5c4e212fc5ff8f\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
